hem,gzoe,gsnl,gsnn,gznl
S,Even,A,15,C
S,Even,B,16,C
S,Even,C,17,C
S,Even,D,18,C
S,Even,E,19,C
S,Even,F,20,C
S,Even,S,11,C
S,Even,T,12,C
S,Even,U,13,C
S,Even,V,14,C
S,Odd,A,20,C
S,Odd,M,11,C
S,Odd,N,12,C
S,Odd,P,13,C
S,Odd,Q,14,C
S,Odd,R,15,C
S,Odd,S,16,C
S,Odd,T,17,C
S,Odd,U,18,C
S,Odd,V,19,C
S,Even,F,20,D
S,Even,G,21,D
S,Even,H,22,D
S,Even,J,23,D
S,Even,K,24,D
S,Even,L,25,D
S,Even,M,26,D
S,Even,N,27,D
S,Even,P,28,D
S,Even,Q,29,D
S,Odd,A,20,D
S,Odd,B,21,D
S,Odd,C,22,D
S,Odd,D,23,D
S,Odd,E,24,D
S,Odd,F,25,D
S,Odd,G,26,D
S,Odd,H,27,D
S,Odd,J,28,D
S,Odd,K,29,D
S,Even,A,35,E
S,Even,B,36,E
S,Even,C,37,E
S,Even,Q,29,E
S,Even,R,30,E
S,Even,S,31,E
S,Even,T,32,E
S,Even,U,33,E
S,Even,V,34,E
S,Odd,K,29,E
S,Odd,L,30,E
S,Odd,M,31,E
S,Odd,N,32,E
S,Odd,P,33,E
S,Odd,Q,34,E
S,Odd,R,35,E
S,Odd,S,36,E
S,Odd,T,37,E
S,Even,C,37,F
S,Even,D,38,F
S,Even,E,39,F
S,Even,F,40,F
S,Even,G,41,F
S,Even,H,42,F
S,Even,J,43,F
S,Even,K,44,F
S,Even,L,45,F
S,Even,M,46,F
S,Odd,A,40,F
S,Odd,B,41,F
S,Odd,C,42,F
S,Odd,D,43,F
S,Odd,E,44,F
S,Odd,F,45,F
S,Odd,G,46,F
S,Odd,T,37,F
S,Odd,U,38,F
S,Odd,V,39,F
S,Even,A,55,G
S,Even,M,46,G
S,Even,N,47,G
S,Even,P,48,G
S,Even,Q,49,G
S,Even,R,50,G
S,Even,S,51,G
S,Even,T,52,G
S,Even,U,53,G
S,Even,V,54,G
S,Odd,G,46,G
S,Odd,H,47,G
S,Odd,J,48,G
S,Odd,K,49,G
S,Odd,L,50,G
S,Odd,M,51,G
S,Odd,N,52,G
S,Odd,P,53,G
S,Odd,Q,54,G
S,Odd,R,55,G
S,Even,A,55,H
S,Even,B,56,H
S,Even,C,57,H
S,Even,D,58,H
S,Even,E,59,H
S,Even,F,60,H
S,Even,G,61,H
S,Even,H,62,H
S,Even,J,63,H
S,Even,K,64,H
S,Odd,A,60,H
S,Odd,B,61,H
S,Odd,C,62,H
S,Odd,D,63,H
S,Odd,E,64,H
S,Odd,R,55,H
S,Odd,S,56,H
S,Odd,T,57,H
S,Odd,U,58,H
S,Odd,V,59,H
S,Even,K,64,J
S,Even,L,65,J
S,Even,M,66,J
S,Even,N,67,J
S,Even,P,68,J
S,Even,Q,69,J
S,Even,R,70,J
S,Even,S,71,J
S,Even,T,72,J
S,Even,U,73,J
S,Odd,E,64,J
S,Odd,F,65,J
S,Odd,G,66,J
S,Odd,H,67,J
S,Odd,J,68,J
S,Odd,K,69,J
S,Odd,L,70,J
S,Odd,M,71,J
S,Odd,N,72,J
S,Odd,P,73,J
S,Even,A,75,K
S,Even,B,76,K
S,Even,C,77,K
S,Even,D,78,K
S,Even,E,79,K
S,Even,F,80,K
S,Even,G,81,K
S,Even,H,82,K
S,Even,U,73,K
S,Even,V,74,K
S,Odd,A,80,K
S,Odd,B,81,K
S,Odd,C,82,K
S,Odd,P,73,K
S,Odd,Q,74,K
S,Odd,R,75,K
S,Odd,S,76,K
S,Odd,T,77,K
S,Odd,U,78,K
S,Odd,V,79,K
S,Even,H,82,L
S,Even,J,83,L
S,Even,K,84,L
S,Even,L,85,L
S,Even,M,86,L
S,Even,N,87,L
S,Even,P,88,L
S,Even,Q,89,L
S,Even,R,90,L
S,Even,S,91,L
S,Odd,C,82,L
S,Odd,D,83,L
S,Odd,E,84,L
S,Odd,F,85,L
S,Odd,G,86,L
S,Odd,H,87,L
S,Odd,J,88,L
S,Odd,K,89,L
S,Odd,L,90,L
S,Odd,M,91,L
S,Even,A,95,M
S,Even,B,96,M
S,Even,C,97,M
S,Even,D,98,M
S,Even,E,99,M
S,Even,S,91,M
S,Even,T,92,M
S,Even,U,93,M
S,Even,V,94,M
S,Odd,M,91,M
S,Odd,N,92,M
S,Odd,P,93,M
S,Odd,Q,94,M
S,Odd,R,95,M
S,Odd,S,96,M
S,Odd,T,97,M
S,Odd,U,98,M
S,Odd,V,99,M
N,Even,F,0,N
N,Even,G,1,N
N,Even,H,2,N
N,Even,J,3,N
N,Even,K,4,N
N,Even,L,5,N
N,Even,M,6,N
N,Even,N,7,N
N,Even,P,8,N
N,Odd,A,0,N
N,Odd,B,1,N
N,Odd,C,2,N
N,Odd,D,3,N
N,Odd,E,4,N
N,Odd,F,5,N
N,Odd,G,6,N
N,Odd,H,7,N
N,Odd,J,8,N
N,Even,A,15,P
N,Even,B,16,P
N,Even,C,17,P
N,Even,P,8,P
N,Even,Q,9,P
N,Even,R,10,P
N,Even,S,11,P
N,Even,T,12,P
N,Even,U,13,P
N,Even,V,14,P
N,Odd,J,8,P
N,Odd,K,9,P
N,Odd,L,10,P
N,Odd,M,11,P
N,Odd,N,12,P
N,Odd,P,13,P
N,Odd,Q,14,P
N,Odd,R,15,P
N,Odd,S,16,P
N,Odd,T,17,P
N,Even,C,17,Q
N,Even,D,18,Q
N,Even,E,19,Q
N,Even,F,20,Q
N,Even,G,21,Q
N,Even,H,22,Q
N,Even,J,23,Q
N,Even,K,24,Q
N,Even,L,25,Q
N,Even,M,26,Q
N,Odd,A,20,Q
N,Odd,B,21,Q
N,Odd,C,22,Q
N,Odd,D,23,Q
N,Odd,E,24,Q
N,Odd,F,25,Q
N,Odd,G,26,Q
N,Odd,T,17,Q
N,Odd,U,18,Q
N,Odd,V,19,Q
N,Even,A,35,R
N,Even,M,26,R
N,Even,N,27,R
N,Even,P,28,R
N,Even,Q,29,R
N,Even,R,30,R
N,Even,S,31,R
N,Even,T,32,R
N,Even,U,33,R
N,Even,V,34,R
N,Odd,G,26,R
N,Odd,H,27,R
N,Odd,J,28,R
N,Odd,K,29,R
N,Odd,L,30,R
N,Odd,M,31,R
N,Odd,N,32,R
N,Odd,P,33,R
N,Odd,Q,34,R
N,Odd,R,35,R
N,Even,A,35,S
N,Even,B,36,S
N,Even,C,37,S
N,Even,D,38,S
N,Even,E,39,S
N,Even,F,40,S
N,Even,G,41,S
N,Even,H,42,S
N,Even,J,43,S
N,Even,K,44,S
N,Odd,A,40,S
N,Odd,B,41,S
N,Odd,C,42,S
N,Odd,D,43,S
N,Odd,E,44,S
N,Odd,R,35,S
N,Odd,S,36,S
N,Odd,T,37,S
N,Odd,U,38,S
N,Odd,V,39,S
N,Even,K,44,T
N,Even,L,45,T
N,Even,M,46,T
N,Even,N,47,T
N,Even,P,48,T
N,Even,Q,49,T
N,Even,R,50,T
N,Even,S,51,T
N,Even,T,52,T
N,Even,U,53,T
N,Odd,E,44,T
N,Odd,F,45,T
N,Odd,G,46,T
N,Odd,H,47,T
N,Odd,J,48,T
N,Odd,K,49,T
N,Odd,L,50,T
N,Odd,M,51,T
N,Odd,N,52,T
N,Odd,P,53,T
N,Even,A,55,U
N,Even,B,56,U
N,Even,C,57,U
N,Even,D,58,U
N,Even,E,59,U
N,Even,F,60,U
N,Even,G,61,U
N,Even,H,62,U
N,Even,U,53,U
N,Even,V,54,U
N,Odd,A,60,U
N,Odd,B,61,U
N,Odd,C,62,U
N,Odd,P,53,U
N,Odd,Q,54,U
N,Odd,R,55,U
N,Odd,S,56,U
N,Odd,T,57,U
N,Odd,U,58,U
N,Odd,V,59,U
N,Even,H,62,V
N,Even,J,63,V
N,Even,K,64,V
N,Even,L,65,V
N,Even,M,66,V
N,Even,N,67,V
N,Even,P,68,V
N,Even,Q,69,V
N,Even,R,70,V
N,Odd,C,62,V
N,Odd,D,63,V
N,Odd,E,64,V
N,Odd,F,65,V
N,Odd,G,66,V
N,Odd,H,67,V
N,Odd,J,68,V
N,Odd,K,69,V
N,Odd,L,70,V
N,Even,A,75,W
N,Even,B,76,W
N,Even,C,77,W
N,Even,D,78,W
N,Even,E,79,W
N,Even,R,70,W
N,Even,S,71,W
N,Even,T,72,W
N,Even,U,73,W
N,Even,V,74,W
N,Odd,L,70,W
N,Odd,M,71,W
N,Odd,N,72,W
N,Odd,P,73,W
N,Odd,Q,74,W
N,Odd,R,75,W
N,Odd,S,76,W
N,Odd,T,77,W
N,Odd,U,78,W
N,Odd,V,79,W
N,Even,E,79,X
N,Even,F,80,X
N,Even,G,81,X
N,Even,H,82,X
N,Even,J,83,X
N,Even,K,84,X
N,Even,L,85,X
N,Even,M,86,X
N,Even,N,87,X
N,Even,P,88,X
N,Even,Q,89,X
N,Even,R,90,X
N,Even,S,91,X
N,Even,T,92,X
N,Even,U,93,X
N,Odd,A,80,X
N,Odd,B,81,X
N,Odd,C,82,X
N,Odd,D,83,X
N,Odd,E,84,X
N,Odd,F,85,X
N,Odd,G,86,X
N,Odd,H,87,X
N,Odd,J,88,X
N,Odd,K,89,X
N,Odd,L,90,X
N,Odd,M,91,X
N,Odd,N,92,X
N,Odd,P,93,X
N,Odd,V,79,X
